hello world
win 0
win 1
win 2
win 3
win 4
win 5
win 6
win 7
is_loser: 1
local_board:4, (x:1 y:1), value:1
local_board:4, (x:2 y:0), value:-1
local_board:6, (x:1 y:1), value:1
local_board:4, (x:0 y:1), value:-1
local_board:1, (x:1 y:1), value:1
local_board:4, (x:0 y:0), value:-1
local_board:0, (x:0 y:0), value:1
local_board:0, (x:0 y:2), value:-1
local_board:2, (x:0 y:0), value:1
local_board:0, (x:0 y:1), value:-1
local_board:1, (x:0 y:0), value:1
local_board:0, (x:2 y:1), value:-1
local_board:7, (x:0 y:2), value:1
local_board:2, (x:1 y:0), value:-1
local_board:3, (x:0 y:2), value:1
local_board:2, (x:0 y:1), value:-1
local_board:1, (x:2 y:2), value:1
local_board:8, (x:1 y:2), value:-1
local_board:5, (x:0 y:2), value:1
local_board:2, (x:2 y:0), value:-1
local_board:6, (x:0 y:2), value:1
local_board:2, (x:1 y:2), value:-1
local_board:5, (x:1 y:2), value:1
local_board:5, (x:1 y:0), value:-1
local_board:3, (x:2 y:0), value:1
local_board:6, (x:1 y:2), value:-1
local_board:5, (x:2 y:2), value:1
local_board:8, (x:2 y:1), value:-1
local_board:7, (x:2 y:0), value:1
local_board:6, (x:2 y:2), value:-1
local_board:8, (x:2 y:0), value:1
local_board:6, (x:2 y:1), value:-1
local_board:7, (x:1 y:1), value:1
local_board:4, (x:1 y:0), value:-1
local_board:3, (x:1 y:0), value:1
local_board:3, (x:1 y:2), value:-1
local_board:3, (x:0 y:0), value:1
local_board:0, (x:1 y:1), value:-1
local_board:8, (x:2 y:2), value:1
local_board:8, (x:1 y:1), value:-1
local_board:2, (x:0 y:2), value:1
local_board:2, (x:1 y:1), value:-1
local_board:6, (x:2 y:0), value:1
local_board:8, (x:0 y:0), value:-1
local_board:8, (x:0 y:2), value:1
local_board:8, (x:1 y:0), value:-1
win 9
win 10
